2.376,2.377,0,0,0,0,0,0,0
64.722,0.966,0,0,0,0,0,0,0
65.232,0.936,0,0,0,0,0,0,0
65.779,0.951,0,0,0,0,0,0,0
66.364,1,0,0,0,0,0,0,0
66.828,1.008,0,0,0,0,0,0,0
67.304,1.002,0,0,0,0,0,0,0
67.734,1.02,0,0,0,0,0,0,0
68.131,1.013,0,0,0,0,0,0,0
68.504,1.081,0,0,0,0,0,0,0
68.901,1.067,0,0,0,0,0,0,0
69.406,0.999,0,0,0,0,0,0,0
69.816,1.036,0,0,0,0,0,0,0
70.229,1.059,0,0,0,0,0,0,0
70.597,1.036,0,0,0,0,0,0,0
70.991,1.07,0,0,0,0,0,0,0
71.344,1.098,0,0,0,0,0,0,0
71.72,1.12,0,0,0,0,0,0,0
72.051,1.165,0,0,0,0,0,0,0
72.401,1.154,0,0,0,0,0,0,0
72.746,1.144,0,0,0,0,0,0,0
73.067,1.098,0,0,0,0,0,0,0
73.335,1.078,0,0,0,0,0,0,0
73.646,1.071,0,0,0,0,0,0,0
73.983,1.053,0,0,0,0,0,0,0
74.264,1.053,0,0,0,0,0,0,0
74.595,1.071,0,0,0,0,0,0,0
74.867,1.073,0,0,0,0,0,0,0
75.111,1.038,0,0,0,0,0,0,0
75.367,0.991,0,0,0,0,0,0,0
75.675,1.009,0,0,0,0,0,0,0
75.903,1.026,0,0,0,0,0,0,0
76.109,0.999,0,0,0,0,0,0,0
76.355,0.947,0,0,0,0,0,0,0
76.634,0.928,0,0,0,0,0,0,0
76.835,0.971,0,0,0,0,0,0,0
77.044,0.985,0,0,0,0,0,0,0
77.226,0.988,0,0,0,0,0,0,0
77.479,0.999,0,0,0,0,0,0,0
77.67,0.97,0,0,0,0,0,0,0
77.869,0.922,0,0,0,0,0,0,0
78.112,0.893,0,0,0,0,0,0,0
78.304,0.917,0,0,0,0,0,0,0
78.484,0.932,0,0,0,0,0,0,0
78.603,0.969,0,0,0,0,0,0,0
78.779,0.994,0,0,0,0,0,0,0
78.888,0.975,0,0,0,0,0,0,0
79.007,0.947,0,0,0,0,0,0,0
79.173,0.934,0,0,0,0,0,0,0
79.332,0.969,0,0,0,0,0,0,0
79.419,0.995,0,0,0,0,0,0,0
79.482,0.995,0,0,0,0,0,0,0
79.604,0.989,0,0,0,0,0,0,0
79.724,0.986,0,0,0,0,0,0,0
79.879,1,0,0,0,0,0,0,0
79.968,1.04,0,0,0,0,0,0,0
80.005,1.006,0,0,0,0,0,0,0
80.058,0.94,0,0,0,0,0,0,0
80.155,0.918,0,0,0,0,0,0,0
80.283,0.968,0,0,0,0,0,0,0
80.416,0.979,0,0,0,0,0,0,0
80.458,0.994,0,0,0,0,0,0,0
80.511,0.993,0,0,0,0,0,0,0
80.6,0.96,0,0,0,0,0,0,0
80.665,0.969,0,0,0,0,0,0,0
80.72,0.946,0,0,0,0,0,0,0
80.836,0.961,0,0,0,0,0,0,0
80.938,0.971,0,0,0,0,0,0,0
81.021,0.989,0,0,0,0,0,0,0
81.097,0.982,0,0,0,0,0,0,0
81.166,0.948,0,0,0,0,0,0,0
81.234,0.913,0,0,0,0,0,0,0
81.322,0.868,0,0,0,0,0,0,0
81.43,0.891,0,0,0,0,0,0,0
81.549,0.959,0,0,0,0,0,0,0
81.583,1.022,0,0,0,0,0,0,0
81.567,1.017,0,0,0,0,0,0,0
81.393,1.029,0,0,0,0,0,0,0
81.487,1.012,0,0,0,0,0,0,0
81.56,1.002,0,0,0,0,0,0,0
81.613,1.034,0,0,0,0,0,0,0
81.668,1.038,0,0,0,0,0,0,0
81.742,0.988,0,0,0,0,0,0,0
81.806,0.968,0,0,0,0,0,0,0
81.866,0.952,0,0,0,0,0,0,0
81.927,0.91,0,0,0,0,0,0,0
82.024,0.92,0,0,0,0,0,0,0
82.037,0.993,0,0,0,0,0,0,0
82.12,0.977,0,0,0,0,0,0,0
82.136,0.954,0,0,0,0,0,0,0
82.173,0.909,0,0,0,0,0,0,0
82.178,0.892,0,0,0,0,0,0,0
82.185,0.887,0,0,0,0,0,0,0
82.201,0.88,0,0,0,0,0,0,0
82.224,0.912,0,0,0,0,0,0,0
82.218,0.942,0,0,0,0,0,0,0
82.234,0.883,0,0,0,0,0,0,0
82.292,0.859,0,0,0,0,0,0,0
82.28,0.887,0,0,0,0,0,0,0
82.3,0.898,0,0,0,0,0,0,0
82.363,0.888,0,0,0,0,0,0,0
82.433,0.893,0,0,0,0,0,0,0
82.431,0.897,0,0,0,0,0,0,0
82.466,0.872,0,0,0,0,0,0,0
82.51,0.871,0,0,0,0,0,0,0
82.5,0.893,0,0,0,0,0,0,0
82.509,0.839,0,0,0,0,0,0,0
82.562,0.827,0,0,0,0,0,0,0
82.575,0.82,0,0,0,0,0,0,0
82.572,0.812,0,0,0,0,0,0,0
82.54,0.832,0,0,0,0,0,0,0
82.491,0.816,0,0,0,0,0,0,0
82.449,0.778,0,0,0,0,0,0,0
82.434,0.702,0,0,0,0,0,0,0
82.448,0.664,0,0,0,0,0,0,0
82.407,0.628,0,0,0,0,0,0,0
82.329,0.611,0,0,0,0,0,0,0
82.319,0.646,0,0,0,0,0,0,0
82.293,0.723,0,0,0,0,0,0,0
82.328,0.711,0,0,0,0,0,0,0
82.374,0.672,0,0,0,0,0,0,0
82.442,0.66,0,0,0,0,0,0,0
82.427,0.65,0,0,0,0,0,0,0
82.446,0.631,0,0,0,0,0,0,0
82.457,0.628,0,0,0,0,0,0,0
82.46,0.686,0,0,0,0,0,0,0
82.48,0.699,0,0,0,0,0,0,0
82.525,0.724,0,0,0,0,0,0,0
82.563,0.739,0,0,0,0,0,0,0
82.522,0.806,0,0,0,0,0,0,0
82.439,0.844,0,0,0,0,0,0,0
82.4,0.828,0,0,0,0,0,0,0
82.388,0.808,0,0,0,0,0,0,0
82.302,0.835,0,0,0,0,0,0,0
82.193,0.867,0,0,0,0,0,0,0
82.116,0.851,0,0,0,0,0,0,0
82.055,0.836,0,0,0,0,0,0,0
82.028,0.864,0,0,0,0,0,0,0
82.022,0.826,0,0,0,0,0,0,0
82.026,0.825,0,0,0,0,0,0,0
81.972,0.818,0,0,0,0,0,0,0
81.993,0.817,0,0,0,0,0,0,0
81.982,0.85,0,0,0,0,0,0,0
81.966,0.83,0,0,0,0,0,0,0
82.029,0.815,0,0,0,0,0,0,0
82.073,0.829,0,0,0,0,0,0,0
82.082,0.836,0,0,0,0,0,0,0
82.117,0.808,0,0,0,0,0,0,0
82.13,0.82,0,0,0,0,0,0,0
82.108,0.811,0,0,0,0,0,0,0
82.142,0.8,0,0,0,0,0,0,0
82.162,0.813,0,0,0,0,0,0,0
82.209,0.817,0,0,0,0,0,0,0
82.288,0.826,0,0,0,0,0,0,0
82.337,0.835,0,0,0,0,0,0,0
82.334,0.813,0,0,0,0,0,0,0
82.382,0.794,0,0,0,0,0,0,0
82.394,0.813,0,0,0,0,0,0,0
82.382,0.844,0,0,0,0,0,0,0
82.442,0.805,0,0,0,0,0,0,0
82.403,0.829,0,0,0,0,0,0,0
82.358,0.823,0,0,0,0,0,0,0
82.325,0.889,0,0,0,0,0,0,0
82.214,0.913,0,0,0,0,0,0,0
82.216,0.876,0,0,0,0,0,0,0
82.143,0.879,0,0,0,0,0,0,0
82.136,0.897,0,0,0,0,0,0,0
82.048,0.936,0,0,0,0,0,0,0
81.949,0.945,0,0,0,0,0,0,0
81.926,0.934,0,0,0,0,0,0,0
81.866,0.935,0,0,0,0,0,0,0
81.785,0.948,0,0,0,0,0,0,0
81.765,0.951,0,0,0,0,0,0,0
81.754,0.981,0,0,0,0,0,0,0
81.799,0.935,0,0,0,0,0,0,0
81.822,0.934,0,0,0,0,0,0,0
81.781,0.955,0,0,0,0,0,0,0
81.74,0.971,0,0,0,0,0,0,0
81.724,0.956,0,0,0,0,0,0,0
81.762,0.94,0,0,0,0,0,0,0
81.754,0.954,0,0,0,0,0,0,0
81.772,0.934,0,0,0,0,0,0,0
81.754,0.904,0,0,0,0,0,0,0
81.838,0.891,0,0,0,0,0,0,0
81.831,0.888,0,0,0,0,0,0,0
81.903,0.881,0,0,0,0,0,0,0
81.937,0.884,0,0,0,0,0,0,0
82,0.839,0,0,0,0,0,0,0
82.039,0.828,0,0,0,0,0,0,0
82.166,0.829,0,0,0,0,0,0,0
82.282,0.84,0,0,0,0,0,0,0
82.322,0.819,0,0,0,0,0,0,0
82.35,0.819,0,0,0,0,0,0,0
82.316,0.86,0,0,0,0,0,0,0
82.292,0.877,0,0,0,0,0,0,0
82.273,0.895,0,0,0,0,0,0,0
82.216,0.868,0,0,0,0,0,0,0
82.255,0.867,0,0,0,0,0,0,0
82.268,0.858,0,0,0,0,0,0,0
82.325,0.836,0,0,0,0,0,0,0
82.266,0.848,0,0,0,0,0,0,0
82.211,0.833,0,0,0,0,0,0,0
82.221,0.815,0,0,0,0,0,0,0
82.207,0.831,0,0,0,0,0,0,0
82.179,0.855,0,0,0,0,0,0,0
82.178,0.823,0,0,0,0,0,0,0
82.211,0.826,0,0,0,0,0,0,0
82.263,0.796,0,0,0,0,0,0,0
82.244,0.804,0,0,0,0,0,0,0
82.278,0.829,0,0,0,0,0,0,0
82.332,0.793,0,0,0,0,0,0,0
82.376,0.782,0,0,0,0,0,0,0
82.381,0.797,0,0,0,0,0,0,0
82.401,0.808,0,0,0,0,0,0,0
82.422,0.79,0,0,0,0,0,0,0
82.481,0.797,0,0,0,0,0,0,0
82.495,0.824,0,0,0,0,0,0,0
82.514,0.792,0,0,0,0,0,0,0
82.548,0.776,0,0,0,0,0,0,0
82.619,0.781,0,0,0,0,0,0,0
82.711,0.825,0,0,0,0,0,0,0
82.768,0.835,0,0,0,0,0,0,0
82.844,0.85,0,0,0,0,0,0,0
82.889,0.85,0,0,0,0,0,0,0
82.882,0.839,0,0,0,0,0,0,0
82.969,0.806,0,0,0,0,0,0,0
83.049,0.834,0,0,0,0,0,0,0
83.12,0.868,0,0,0,0,0,0,0
83.123,0.879,0,0,0,0,0,0,0
83.125,0.887,0,0,0,0,0,0,0
83.087,0.915,0,0,0,0,0,0,0
83.158,0.93,0,0,0,0,0,0,0
83.196,0.898,0,0,0,0,0,0,0
83.278,0.92,0,0,0,0,0,0,0
83.321,0.925,0,0,0,0,0,0,0
83.444,0.955,0,0,0,0,0,0,0
83.437,0.948,0,0,0,0,0,0,0
83.498,0.898,0,0,0,0,0,0,0
83.56,0.88,0,0,0,0,0,0,0
83.704,0.889,0,0,0,0,0,0,0
83.835,0.894,0,0,0,0,0,0,0
84.011,0.941,0,0,0,0,0,0,0
84.068,0.918,0,0,0,0,0,0,0
84.093,0.87,0,0,0,0,0,0,0
84.193,0.842,0,0,0,0,0,0,0
84.246,0.825,0,0,0,0,0,0,0
84.294,0.868,0,0,0,0,0,0,0
84.381,0.868,0,0,0,0,0,0,0
84.46,0.791,0,0,0,0,0,0,0
84.608,0.736,0,0,0,0,0,0,0
84.714,0.762,0,0,0,0,0,0,0
84.777,0.796,0,0,0,0,0,0,0
84.807,0.78,0,0,0,0,0,0,0
84.867,0.776,0,0,0,0,0,0,0
84.973,0.785,0,0,0,0,0,0,0
85.045,0.831,0,0,0,0,0,0,0
85.054,0.815,0,0,0,0,0,0,0
85.091,0.739,0,0,0,0,0,0,0
85.23,0.728,0,0,0,0,0,0,0
85.384,0.764,0,0,0,0,0,0,0
85.537,0.744,0,0,0,0,0,0,0
85.606,0.69,0,0,0,0,0,0,0
85.681,0.624,0,0,0,0,0,0,0
85.84,0.591,0,0,0,0,0,0,0
85.999,0.601,0,0,0,0,0,0,0
86.122,0.602,0,0,0,0,0,0,0
86.211,0.566,0,0,0,0,0,0,0
86.405,0.498,0,0,0,0,0,0,0
86.647,0.487,0,0,0,0,0,0,0
86.833,0.525,0,0,0,0,0,0,0
87.001,0.553,0,0,0,0,0,0,0
87.186,0.51,0,0,0,0,0,0,0
87.339,0.545,0,0,0,0,0,0,0
87.456,0.581,0,0,0,0,0,0,0
87.552,0.566,0,0,0,0,0,0,0
87.65,0.539,0,0,0,0,0,0,0
87.745,0.602,0,0,0,0,0,0,0
87.832,0.623,0,0,0,0,0,0,0
88.078,0.57,0,0,0,0,0,0,0
88.292,0.508,0,0,0,0,0,0,0
84.026,0.521,0,0,0,0,0,0,0
79.777,0.616,0,0,0,0,0,0,0
80.112,0.693,0,0,0,0,0,0,0
80.362,0.684,0,0,0,0,0,0,0
80.694,0.658,0,0,0,0,0,0,0
76.527,0.616,0,0,0,0,0,0,0
72.393,0.65,0,0,0,0,0,0,0
72.787,0.703,0,0,0,0,0,0,0
73.25,0.69,0,0,0,0,0,0,0
73.743,0.655,0,0,0,0,0,0,0
69.824,0.65,0,0,0,0,0,0,0
65.99,0.706,0,0,0,0,0,0,0
66.673,0.725,0,0,0,0,0,0,0
62.896,0.698,0,0,0,0,0,0,0
59.202,0.729,0,0,0,0,0,0,0
55.616,0.757,0,0,0,0,0,0,0
52.076,0.817,0,0,0,0,0,0,0
48.495,0.862,0,0,0,0,0,0,0
45.093,0.861,0,0,0,0,0,0,0
41.769,0.847,0,0,0,0,0,0,0
38.591,0.86,0,0,0,0,0,0,0
35.469,0.855,0,0,0,0,0,0,0
32.559,0.837,0,0,0,0,0,0,0
29.628,0.843,0,0,0,0,0,0,0
26.794,0.835,0,0,0,0,0,0,0
24.033,0.793,0,0,0,0,0,0,0
21.385,0.806,0,0,0,0,0,0,0
18.841,0.848,0,0,0,0,0,0,0
16.498,0.831,0,0,0,0,0,0,0
14.122,0.79,0,0,0,0,0,0,0
11.767,0.713,0,0,0,0,0,0,0
9.537,0.648,0,0,0,0,0,0,0
7.298,0.677,0,0,0,0,0,0,0
5.05,0.747,0,0,0,0,0,0,0
2.829,0.719,0,0,0,0,0,0,0
0.75,0.636,0,0,0,0,0,0,0
-1.177,0.593,0,0,0,0,0,0,0
-3.272,0.567,0,0,0,0,0,0,0
-5.308,0.532,0,0,0,0,0,0,0
-7.261,0.521,0,0,0,0,0,0,0
-9.134,0.533,0,0,0,0,0,0,0
-10.922,0.536,0,0,0,0,0,0,0
-12.746,0.547,0,0,0,0,0,0,0
-14.513,0.558,0,0,0,0,0,0,0
-16.21,0.533,0,0,0,0,0,0,0
-17.811,0.512,0,0,0,0,0,0,0
-19.406,0.521,0,0,0,0,0,0,0
-20.973,0.522,0,0,0,0,0,0,0
-22.562,0.527,0,0,0,0,0,0,0
-24.073,0.508,0,0,0,0,0,0,0
-25.516,0.459,0,0,0,0,0,0,0
-26.867,0.433,0,0,0,0,0,0,0
-28.147,0.398,0,0,0,0,0,0,0
-29.389,0.375,0,0,0,0,0,0,0
-30.655,0.376,0,0,0,0,0,0,0
-31.885,0.401,0,0,0,0,0,0,0
-33.137,0.407,0,0,0,0,0,0,0
-34.426,0.394,0,0,0,0,0,0,0
-35.629,0.42,0,0,0,0,0,0,0
-36.441,0.423,0,0,0,0,0,0,0
-37.491,0.378,0,0,0,0,0,0,0
-38.557,0.368,0,0,0,0,0,0,0
-39.06,0.35,0,0,0,0,0,0,0
-39.752,0.329,0,0,0,0,0,0,0
-40.605,0.334,0,0,0,0,0,0,0
-41.351,0.311,0,0,0,0,0,0,0
-42.133,0.298,0,0,0,0,0,0,0
-42.918,0.288,0,0,0,0,0,0,0
-43.692,0.219,0,0,0,0,0,0,0
-44.165,0.17,0,0,0,0,0,0,0
-44.949,0.159,0,0,0,0,0,0,0
-45.682,0.155,0,0,0,0,0,0,0
-46.3,0.13,0,0,0,0,0,0,0
-46.822,0.078,0,0,0,0,0,0,0
-47.164,-0.005,0,0,0,0,0,0,0
-47.691,-0.054,0,0,0,0,0,0,0
-48.169,-0.057,0,0,0,0,0,0,0
-48.6,-0.059,0,0,0,0,0,0,0
-49.134,-0.091,0,0,0,0,0,0,0
-49.665,-0.102,0,0,0,0,0,0,0
-50.087,-0.076,0,0,0,0,0,0,0
-50.411,-0.075,0,0,0,0,0,0,0
-50.404,-0.025,0,0,0,0,0,0,0
-50.875,0.011,0,0,0,0,0,0,0
-51.151,0.045,0,0,0,0,0,0,0
-51.34,0.083,0,0,0,0,0,0,0
-51.499,0.074,0,0,0,0,0,0,0
-51.645,0.034,0,0,0,0,0,0,0
-51.832,-0.031,0,0,0,0,0,0,0
-51.983,-0.013,0,0,0,0,0,0,0
-51.92,0.037,0,0,0,0,0,0,0
-52.076,0.01,0,0,0,0,0,0,0
-52.147,0.016,0,0,0,0,0,0,0
-52.232,0.069,0,0,0,0,0,0,0
-52.415,0.074,0,0,0,0,0,0,0
-52.608,0.087,0,0,0,0,0,0,0
-52.809,0.095,0,0,0,0,0,0,0
-52.915,0.135,0,0,0,0,0,0,0
-53.069,0.204,0,0,0,0,0,0,0
-53.162,0.297,0,0,0,0,0,0,0
-53.211,0.379,0,0,0,0,0,0,0
-53.348,0.398,0,0,0,0,0,0,0
-53.51,0.414,0,0,0,0,0,0,0
-53.592,0.442,0,0,0,0,0,0,0
-53.634,0.482,0,0,0,0,0,0,0
-53.522,0.487,0,0,0,0,0,0,0
-53.361,0.481,0,0,0,0,0,0,0
-53.141,0.536,0,0,0,0,0,0,0
-52.93,0.667,0,0,0,0,0,0,0
-52.738,0.808,0,0,0,0,0,0,0
-52.584,0.889,0,0,0,0,0,0,0
-52.613,0.864,0,0,0,0,0,0,0
-52.643,0.817,0,0,0,0,0,0,0
-52.572,0.854,0,0,0,0,0,0,0
-52.495,0.889,0,0,0,0,0,0,0
-52.381,0.837,0,0,0,0,0,0,0
-52.233,0.85,0,0,0,0,0,0,0
-51.967,0.915,0,0,0,0,0,0,0
-51.651,0.999,0,0,0,0,0,0,0
-51.354,1.061,0,0,0,0,0,0,0
-51.173,1.091,0,0,0,0,0,0,0
-51.015,1.084,0,0,0,0,0,0,0
-50.804,1.089,0,0,0,0,0,0,0
-50.442,1.164,0,0,0,0,0,0,0
-49.763,1.268,0,0,0,0,0,0,0
-49.385,1.425,0,0,0,0,0,0,0
-49.161,1.492,0,0,0,0,0,0,0
-48.724,1.561,0,0,0,0,0,0,0
-48.473,1.663,0,0,0,0,0,0,0
-48.194,1.734,0,0,0,0,0,0,0
-47.54,1.884,0,0,0,0,0,0,0
-46.685,2.035,0,0,0,0,0,0,0
-45.579,2.216,0,0,0,0,0,0,0
-44.638,2.378,0,0,0,0,0,0,0
-43.996,2.4,0,0,0,0,0,0,0
-43.657,2.338,0,0,0,0,0,0,0
-43.29,2.308,0,0,0,0,0,0,0
-43.099,2.281,0,0,0,0,0,0,0
-42.732,2.279,0,0,0,0,0,0,0
-41.991,2.309,0,0,0,0,0,0,0
-41.034,2.339,0,0,0,0,0,0,0
-39.927,2.377,0,0,0,0,0,0,0
-38.652,2.405,0,0,0,0,0,0,0
-37.638,2.407,0,0,0,0,0,0,0
-36.807,2.351,0,0,0,0,0,0,0
-35.909,2.289,0,0,0,0,0,0,0
-34.902,2.259,0,0,0,0,0,0,0
-33.943,2.275,0,0,0,0,0,0,0
-32.941,2.225,0,0,0,0,0,0,0
-32.013,2.11,0,0,0,0,0,0,0
-31.159,2.02,0,0,0,0,0,0,0
-30.268,2.009,0,0,0,0,0,0,0
-29.038,2.045,0,0,0,0,0,0,0
-27.81,2.069,0,0,0,0,0,0,0
-26.566,2.14,0,0,0,0,0,0,0
-25.389,2.191,0,0,0,0,0,0,0
-24.417,2.201,0,0,0,0,0,0,0
-23.89,2.144,0,0,0,0,0,0,0
-23.132,2.138,0,0,0,0,0,0,0
-21.921,2.16,0,0,0,0,0,0,0
-20.664,2.195,0,0,0,0,0,0,0
-19.403,2.174,0,0,0,0,0,0,0
-17.935,2.19,0,0,0,0,0,0,0
-16.639,2.248,0,0,0,0,0,0,0
-15.558,2.238,0,0,0,0,0,0,0
-14.486,2.213,0,0,0,0,0,0,0
-13.183,2.261,0,0,0,0,0,0,0
-11.549,2.307,0,0,0,0,0,0,0
-9.816,2.313,0,0,0,0,0,0,0
-8.252,2.328,0,0,0,0,0,0,0
-6.931,2.289,0,0,0,0,0,0,0
-5.883,2.232,0,0,0,0,0,0,0
-4.775,2.181,0,0,0,0,0,0,0
-3.435,2.219,0,0,0,0,0,0,0
-1.948,2.259,0,0,0,0,0,0,0
-0.368,2.251,0,0,0,0,0,0,0
0.872,2.307,0,0,0,0,0,0,0
1.713,2.255,0,0,0,0,0,0,0
2.562,2.188,0,0,0,0,0,0,0
3.621,2.185,0,0,0,0,0,0,0
4.942,2.154,0,0,0,0,0,0,0
6.55,2.152,0,0,0,0,0,0,0
8.067,2.235,0,0,0,0,0,0,0
9.413,2.288,0,0,0,0,0,0,0
10.645,2.26,0,0,0,0,0,0,0
11.89,2.246,0,0,0,0,0,0,0
13.327,2.222,0,0,0,0,0,0,0
14.795,2.173,0,0,0,0,0,0,0
16.17,2.138,0,0,0,0,0,0,0
17.272,1.997,0,0,0,0,0,0,0
18.178,1.896,0,0,0,0,0,0,0
19.136,1.841,0,0,0,0,0,0,0
20.105,1.874,0,0,0,0,0,0,0
21.341,1.849,0,0,0,0,0,0,0
22.332,1.74,0,0,0,0,0,0,0
23.147,1.665,0,0,0,0,0,0,0
23.986,1.638,0,0,0,0,0,0,0
24.871,1.68,0,0,0,0,0,0,0
26.172,1.75,0,0,0,0,0,0,0
28.005,1.73,0,0,0,0,0,0,0
29.449,1.717,0,0,0,0,0,0,0
30.766,1.665,0,0,0,0,0,0,0
31.465,1.61,0,0,0,0,0,0,0
31.886,1.559,0,0,0,0,0,0,0
32.415,1.502,0,0,0,0,0,0,0
33.245,1.441,0,0,0,0,0,0,0
34.392,1.448,0,0,0,0,0,0,0
35.526,1.513,0,0,0,0,0,0,0
36.344,1.498,0,0,0,0,0,0,0
36.797,1.527,0,0,0,0,0,0,0
36.861,1.549,0,0,0,0,0,0,0
36.416,1.564,0,0,0,0,0,0,0
36.453,1.755,0,0,0,0,0,0,0
36.6,2.14,0,0,0,0,0,0,0
37.234,2.435,0,0,0,0,0,0,0
38.224,2.541,0,0,0,0,0,0,0
38.985,2.644,0,0,0,0,0,0,0
39.631,2.715,0,0,0,0,0,0,0
39.872,2.801,0,0,0,0,0,0,0
39.901,2.849,0,0,0,0,0,0,0
40.139,2.852,0,0,0,0,0,0,0
40.298,2.835,0,0,0,0,0,0,0
40.893,2.821,0,0,0,0,0,0,0
42.392,2.911,0,0,0,0,0,0,0
44.082,3.185,0,0,0,0,0,0,0
45.395,3.367,0,0,0,0,0,0,0
45.993,3.378,0,0,0,0,0,0,0
45.348,3.238,0,0,0,0,0,0,0
45.298,3.204,0,0,0,0,0,0,0
45.826,3.246,0,0,0,0,0,0,0
46.263,3.294,0,0,0,0,0,0,0
47.285,3.412,0,0,0,0,0,0,0
48.403,3.533,0,0,0,0,0,0,0
49.116,3.604,0,0,0,0,0,0,0
49.796,3.556,0,0,0,0,0,0,0
50.598,3.539,0,0,0,0,0,0,0
50.886,3.551,0,0,0,0,0,0,0
51.364,3.585,0,0,0,0,0,0,0
52.32,3.592,0,0,0,0,0,0,0
53.16,3.614,0,0,0,0,0,0,0
54.074,3.629,0,0,0,0,0,0,0
55.326,3.697,0,0,0,0,0,0,0
57.076,3.811,0,0,0,0,0,0,0
58.64,3.885,0,0,0,0,0,0,0
60.521,3.892,0,0,0,0,0,0,0
62.719,3.871,0,0,0,0,0,0,0
64.131,3.91,0,0,0,0,0,0,0
65.325,3.917,0,0,0,0,0,0,0
66.343,3.935,0,0,0,0,0,0,0
66.827,3.904,0,0,0,0,0,0,0
66.833,3.839,0,0,0,0,0,0,0
68.002,3.746,0,0,0,0,0,0,0
69.72,3.816,0,0,0,0,0,0,0
71.632,3.951,0,0,0,0,0,0,0
73.902,3.998,0,0,0,0,0,0,0
75.913,3.973,0,0,0,0,0,0,0
76.914,3.922,0,0,0,0,0,0,0
77.837,3.864,0,0,0,0,0,0,0
79.279,3.881,0,0,0,0,0,0,0
80.43,3.944,0,0,0,0,0,0,0
81.227,3.926,0,0,0,0,0,0,0
81.859,3.877,0,0,0,0,0,0,0
82.137,3.839,0,0,0,0,0,0,0
82.647,3.783,0,0,0,0,0,0,0
83.541,3.772,0,0,0,0,0,0,0
84.693,3.824,0,0,0,0,0,0,0
85.993,3.924,0,0,0,0,0,0,0
87.287,4.04,0,0,0,0,0,0,0
87.927,4.074,0,0,0,0,0,0,0
83.714,4.015,0,0,0,0,0,0,0
79.892,3.948,0,0,0,0,0,0,0
76.684,3.954,0,0,0,0,0,0,0
74.171,3.947,0,0,0,0,0,0,0
72.016,3.968,0,0,0,0,0,0,0
69.651,4.055,0,0,0,0,0,0,0
66.753,3.984,0,0,0,0,0,0,0
64.024,3.841,0,0,0,0,0,0,0
61.397,3.719,0,0,0,0,0,0,0
58.887,3.62,0,0,0,0,0,0,0
56.63,3.623,0,0,0,0,0,0,0
