2.376,2.377,0,0,0,0,0,0,0
55.108,3.645,0,0,0,0,0,0,0
53.425,3.637,0,0,0,0,0,0,0
51.14,3.615,0,0,0,0,0,0,0
48.702,3.588,0,0,0,0,0,0,0
46.114,3.603,0,0,0,0,0,0,0
43.6,3.641,0,0,0,0,0,0,0
41.368,3.628,0,0,0,0,0,0,0
39.018,3.541,0,0,0,0,0,0,0
36.761,3.495,0,0,0,0,0,0,0
34.794,3.474,0,0,0,0,0,0,0
32.716,3.482,0,0,0,0,0,0,0
30.546,3.483,0,0,0,0,0,0,0
28.709,3.464,0,0,0,0,0,0,0
26.95,3.356,0,0,0,0,0,0,0
24.979,3.321,0,0,0,0,0,0,0
23.204,3.313,0,0,0,0,0,0,0
21.752,3.251,0,0,0,0,0,0,0
20.15,3.214,0,0,0,0,0,0,0
18.584,3.182,0,0,0,0,0,0,0
17.009,3.156,0,0,0,0,0,0,0
15.393,3.141,0,0,0,0,0,0,0
13.995,3.126,0,0,0,0,0,0,0
12.782,3.013,0,0,0,0,0,0,0
11.53,2.931,0,0,0,0,0,0,0
10.457,2.813,0,0,0,0,0,0,0
9.046,2.776,0,0,0,0,0,0,0
7.448,2.85,0,0,0,0,0,0,0
5.982,2.861,0,0,0,0,0,0,0
4.403,2.871,0,0,0,0,0,0,0
2.915,2.818,0,0,0,0,0,0,0
1.372,2.794,0,0,0,0,0,0,0
-0.174,2.822,0,0,0,0,0,0,0
-1.594,2.834,0,0,0,0,0,0,0
-2.933,2.828,0,0,0,0,0,0,0
-4.256,2.832,0,0,0,0,0,0,0
-5.625,2.811,0,0,0,0,0,0,0
-7.21,2.825,0,0,0,0,0,0,0
-8.618,2.855,0,0,0,0,0,0,0
-9.683,2.806,0,0,0,0,0,0,0
-10.896,2.773,0,0,0,0,0,0,0
-12.075,2.775,0,0,0,0,0,0,0
-13.254,2.758,0,0,0,0,0,0,0
-14.39,2.771,0,0,0,0,0,0,0
-15.471,2.747,0,0,0,0,0,0,0
-16.544,2.741,0,0,0,0,0,0,0
-17.655,2.738,0,0,0,0,0,0,0
-18.635,2.736,0,0,0,0,0,0,0
-19.67,2.727,0,0,0,0,0,0,0
-20.592,2.739,0,0,0,0,0,0,0
-21.5,2.707,0,0,0,0,0,0,0
-22.302,2.706,0,0,0,0,0,0,0
-23.192,2.688,0,0,0,0,0,0,0
-24.167,2.653,0,0,0,0,0,0,0
-25.141,2.646,0,0,0,0,0,0,0
-26.084,2.688,0,0,0,0,0,0,0
-26.867,2.682,0,0,0,0,0,0,0
-27.76,2.689,0,0,0,0,0,0,0
-28.741,2.678,0,0,0,0,0,0,0
-29.795,2.658,0,0,0,0,0,0,0
-30.801,2.679,0,0,0,0,0,0,0
-31.737,2.716,0,0,0,0,0,0,0
-32.761,2.752,0,0,0,0,0,0,0
-33.9,2.818,0,0,0,0,0,0,0
-34.729,2.837,0,0,0,0,0,0,0
-35.494,2.773,0,0,0,0,0,0,0
-36.564,2.784,0,0,0,0,0,0,0
-37.626,2.84,0,0,0,0,0,0,0
-38.42,2.839,0,0,0,0,0,0,0
-39.267,2.812,0,0,0,0,0,0,0
-40.169,2.796,0,0,0,0,0,0,0
-40.843,2.798,0,0,0,0,0,0,0
-41.561,2.798,0,0,0,0,0,0,0
-42.556,2.796,0,0,0,0,0,0,0
-43.678,2.803,0,0,0,0,0,0,0
-44.932,2.845,0,0,0,0,0,0,0
-45.961,2.848,0,0,0,0,0,0,0
-46.779,2.722,0,0,0,0,0,0,0
-46.968,2.391,0,0,0,0,0,0,0
-47.4,2.154,0,0,0,0,0,0,0
-48.065,2.076,0,0,0,0,0,0,0
-48.848,2.177,0,0,0,0,0,0,0
-49.816,2.271,0,0,0,0,0,0,0
-50.978,2.365,0,0,0,0,0,0,0
-52.076,2.379,0,0,0,0,0,0,0
-52.913,2.244,0,0,0,0,0,0,0
-54.051,2.287,0,0,0,0,0,0,0
-55.232,2.392,0,0,0,0,0,0,0
-56.073,2.459,0,0,0,0,0,0,0
-56.813,2.446,0,0,0,0,0,0,0
-57.633,2.449,0,0,0,0,0,0,0
-58.439,2.424,0,0,0,0,0,0,0
-59.323,2.458,0,0,0,0,0,0,0
-60.351,2.568,0,0,0,0,0,0,0
-61.328,2.726,0,0,0,0,0,0,0
-62.288,2.837,0,0,0,0,0,0,0
-62.995,2.903,0,0,0,0,0,0,0
-63.516,2.881,0,0,0,0,0,0,0
-64.367,2.921,0,0,0,0,0,0,0
-65.46,3.021,0,0,0,0,0,0,0
-66.363,3.023,0,0,0,0,0,0,0
-67.417,2.99,0,0,0,0,0,0,0
-68.413,3.01,0,0,0,0,0,0,0
-69.285,3.051,0,0,0,0,0,0,0
-70.155,3.049,0,0,0,0,0,0,0
-71.185,3.127,0,0,0,0,0,0,0
-71.983,3.201,0,0,0,0,0,0,0
-73.002,3.205,0,0,0,0,0,0,0
-73.824,3.077,0,0,0,0,0,0,0
-74.793,2.998,0,0,0,0,0,0,0
-75.874,2.867,0,0,0,0,0,0,0
-76.902,2.801,0,0,0,0,0,0,0
-78.035,2.867,0,0,0,0,0,0,0
-78.988,2.983,0,0,0,0,0,0,0
-80.339,3.078,0,0,0,0,0,0,0
-82.096,3.165,0,0,0,0,0,0,0
-84.026,3.294,0,0,0,0,0,0,0
-85.513,3.347,0,0,0,0,0,0,0
-82.32,3.291,0,0,0,0,0,0,0
-79.343,3.314,0,0,0,0,0,0,0
-76.957,3.29,0,0,0,0,0,0,0
-75.388,3.342,0,0,0,0,0,0,0
-74.388,3.421,0,0,0,0,0,0,0
-72.95,3.399,0,0,0,0,0,0,0
-70.769,3.28,0,0,0,0,0,0,0
-68.098,3.093,0,0,0,0,0,0,0
-65.503,2.862,0,0,0,0,0,0,0
-63.754,2.726,0,0,0,0,0,0,0
-62.799,2.642,0,0,0,0,0,0,0
-62.037,2.566,0,0,0,0,0,0,0
-61.203,2.529,0,0,0,0,0,0,0
-59.984,2.54,0,0,0,0,0,0,0
-58.326,2.541,0,0,0,0,0,0,0
-56.899,2.575,0,0,0,0,0,0,0
-56.526,2.631,0,0,0,0,0,0,0
-56.521,2.614,0,0,0,0,0,0,0
-56.014,2.561,0,0,0,0,0,0,0
-55.427,2.429,0,0,0,0,0,0,0
-54.46,2.414,0,0,0,0,0,0,0
-53.001,2.44,0,0,0,0,0,0,0
-52.036,2.4,0,0,0,0,0,0,0
-51.822,2.232,0,0,0,0,0,0,0
-51.672,1.993,0,0,0,0,0,0,0
-51.24,1.784,0,0,0,0,0,0,0
-50.605,1.612,0,0,0,0,0,0,0
-49.544,1.476,0,0,0,0,0,0,0
-48.199,1.369,0,0,0,0,0,0,0
-47.279,1.349,0,0,0,0,0,0,0
-47.177,1.306,0,0,0,0,0,0,0
-47.312,1.205,0,0,0,0,0,0,0
-47.672,1.038,0,0,0,0,0,0,0
-47.628,0.863,0,0,0,0,0,0,0
-47.386,0.691,0,0,0,0,0,0,0
-46.48,0.535,0,0,0,0,0,0,0
-45.88,0.492,0,0,0,0,0,0,0
-44.944,0.585,0,0,0,0,0,0,0
-43.775,0.733,0,0,0,0,0,0,0
-42.705,0.864,0,0,0,0,0,0,0
-41.639,1.026,0,0,0,0,0,0,0
-40.413,1.298,0,0,0,0,0,0,0
-39.064,1.645,0,0,0,0,0,0,0
-37.806,2.01,0,0,0,0,0,0,0
-36.583,2.385,0,0,0,0,0,0,0
-35.494,2.853,0,0,0,0,0,0,0
-34.817,3.24,0,0,0,0,0,0,0
-34.404,3.576,0,0,0,0,0,0,0
-33.856,4.04,0,0,0,0,0,0,0
-32.903,4.466,0,0,0,0,0,0,0
-31.473,4.853,0,0,0,0,0,0,0
-29.963,5.409,0,0,0,0,0,0,0
-28.967,5.832,0,0,0,0,0,0,0
-29.061,6.12,0,0,0,0,0,0,0
-29.585,6.565,0,0,0,0,0,0,0
-29.665,7.072,0,0,0,0,0,0,0
-29.175,7.515,0,0,0,0,0,0,0
-28.407,7.874,0,0,0,0,0,0,0
-27.785,8.107,0,0,0,0,0,0,0
-27.372,8.558,0,0,0,0,0,0,0
-26.514,9.158,0,0,0,0,0,0,0
-25.026,9.542,0,0,0,0,0,0,0
-23.895,9.832,0,0,0,0,0,0,0
-23.043,10.23,0,0,0,0,0,0,0
-21.892,10.703,0,0,0,0,0,0,0
-20.984,10.984,0,0,0,0,0,0,0
-20.416,11.276,0,0,0,0,0,0,0
-19.33,11.626,0,0,0,0,0,0,0
-18.267,11.907,0,0,0,0,0,0,0
-17.482,12.209,0,0,0,0,0,0,0
-16.694,12.572,0,0,0,0,0,0,0
-16.109,12.86,0,0,0,0,0,0,0
-15.92,13.125,0,0,0,0,0,0,0
-15.179,13.381,0,0,0,0,0,0,0
-14.129,13.657,0,0,0,0,0,0,0
-13.396,13.835,0,0,0,0,0,0,0
-12.81,14.023,0,0,0,0,0,0,0
-12.198,14.47,0,0,0,0,0,0,0
-11.427,14.998,0,0,0,0,0,0,0
-10.511,15.377,0,0,0,0,0,0,0
-9.99,15.576,0,0,0,0,0,0,0
-9.678,15.767,0,0,0,0,0,0,0
-9.428,16.127,0,0,0,0,0,0,0
-9.054,16.409,0,0,0,0,0,0,0
-8.574,16.604,0,0,0,0,0,0,0
-7.769,16.887,0,0,0,0,0,0,0
-7.293,17.195,0,0,0,0,0,0,0
-6.741,17.463,0,0,0,0,0,0,0
-6.58,17.656,0,0,0,0,0,0,0
-6.313,17.9,0,0,0,0,0,0,0
-6.142,18.177,0,0,0,0,0,0,0
-5.928,18.466,0,0,0,0,0,0,0
-5.674,18.841,0,0,0,0,0,0,0
-5.327,19.234,0,0,0,0,0,0,0
-5.155,19.632,0,0,0,0,0,0,0
-5.668,20.027,0,0,0,0,0,0,0
-6.432,20.569,0,0,0,0,0,0,0
-6.445,21.304,0,0,0,0,0,0,0
-6.203,21.937,0,0,0,0,0,0,0
-6.118,22.361,0,0,0,0,0,0,0
-5.695,22.764,0,0,0,0,0,0,0
-5.24,23.263,0,0,0,0,0,0,0
-4.577,23.803,0,0,0,0,0,0,0
-3.967,24.174,0,0,0,0,0,0,0
-3.437,24.374,0,0,0,0,0,0,0
-3.011,24.774,0,0,0,0,0,0,0
-2.608,25.1,0,0,0,0,0,0,0
-2.208,25.472,0,0,0,0,0,0,0
-1.626,25.936,0,0,0,0,0,0,0
-1.264,26.313,0,0,0,0,0,0,0
-1.048,26.737,0,0,0,0,0,0,0
-0.612,27.173,0,0,0,0,0,0,0
-0.093,27.618,0,0,0,0,0,0,0
0.217,28.036,0,0,0,0,0,0,0
0.348,28.27,0,0,0,0,0,0,0
0.624,28.628,0,0,0,0,0,0,0
1.134,29.086,0,0,0,0,0,0,0
1.493,29.462,0,0,0,0,0,0,0
1.552,29.773,0,0,0,0,0,0,0
1.466,30.043,0,0,0,0,0,0,0
1.499,30.405,0,0,0,0,0,0,0
1.861,30.867,0,0,0,0,0,0,0
2.326,31.315,0,0,0,0,0,0,0
2.699,31.711,0,0,0,0,0,0,0
2.841,31.983,0,0,0,0,0,0,0
3.017,32.297,0,0,0,0,0,0,0
3.37,32.634,0,0,0,0,0,0,0
3.718,32.942,0,0,0,0,0,0,0
3.76,33.138,0,0,0,0,0,0,0
3.803,33.347,0,0,0,0,0,0,0
4.045,33.664,0,0,0,0,0,0,0
4.619,34.263,0,0,0,0,0,0,0
4.881,34.718,0,0,0,0,0,0,0
4.906,35.006,0,0,0,0,0,0,0
4.849,35.325,0,0,0,0,0,0,0
4.924,35.604,0,0,0,0,0,0,0
5.263,36.044,0,0,0,0,0,0,0
5.546,36.458,0,0,0,0,0,0,0
5.793,36.83,0,0,0,0,0,0,0
6.144,37.151,0,0,0,0,0,0,0
6.374,37.464,0,0,0,0,0,0,0
6.255,37.672,0,0,0,0,0,0,0
6.436,37.909,0,0,0,0,0,0,0
6.721,38.204,0,0,0,0,0,0,0
6.825,38.409,0,0,0,0,0,0,0
6.875,38.632,0,0,0,0,0,0,0
6.904,38.781,0,0,0,0,0,0,0
6.822,38.946,0,0,0,0,0,0,0
6.921,39.215,0,0,0,0,0,0,0
6.838,39.393,0,0,0,0,0,0,0
6.872,39.495,0,0,0,0,0,0,0
6.839,39.614,0,0,0,0,0,0,0
7.044,39.897,0,0,0,0,0,0,0
7.116,40.203,0,0,0,0,0,0,0
7.225,40.522,0,0,0,0,0,0,0
7.326,40.92,0,0,0,0,0,0,0
7.734,41.205,0,0,0,0,0,0,0
7.761,41.479,0,0,0,0,0,0,0
7.778,41.809,0,0,0,0,0,0,0
7.538,42.035,0,0,0,0,0,0,0
7.696,42.399,0,0,0,0,0,0,0
8.244,42.986,0,0,0,0,0,0,0
8.522,43.462,0,0,0,0,0,0,0
8.112,43.698,0,0,0,0,0,0,0
7.314,43.85,0,0,0,0,0,0,0
6.354,43.866,0,0,0,0,0,0,0
5.679,44.087,0,0,0,0,0,0,0
5.548,44.378,0,0,0,0,0,0,0
5.505,44.757,0,0,0,0,0,0,0
5.337,45.132,0,0,0,0,0,0,0
5.502,45.41,0,0,0,0,0,0,0
5.295,45.674,0,0,0,0,0,0,0
4.838,45.764,0,0,0,0,0,0,0
4.596,45.919,0,0,0,0,0,0,0
4.496,46.169,0,0,0,0,0,0,0
4.604,46.534,0,0,0,0,0,0,0
4.472,46.862,0,0,0,0,0,0,0
4.437,47.166,0,0,0,0,0,0,0
4.325,47.537,0,0,0,0,0,0,0
4.067,47.842,0,0,0,0,0,0,0
3.989,48.096,0,0,0,0,0,0,0
4.173,48.413,0,0,0,0,0,0,0
4.433,48.772,0,0,0,0,0,0,0
4.906,49.2,0,0,0,0,0,0,0
5.319,49.561,0,0,0,0,0,0,0
5.572,49.86,0,0,0,0,0,0,0
5.834,50.168,0,0,0,0,0,0,0
6.073,50.438,0,0,0,0,0,0,0
6.424,50.752,0,0,0,0,0,0,0
7.105,51.09,0,0,0,0,0,0,0
7.829,51.564,0,0,0,0,0,0,0
8.296,51.958,0,0,0,0,0,0,0
8.392,52.074,0,0,0,0,0,0,0
8.425,52.136,0,0,0,0,0,0,0
8.45,52.281,0,0,0,0,0,0,0
8.656,52.501,0,0,0,0,0,0,0
8.668,52.701,0,0,0,0,0,0,0
8.742,52.855,0,0,0,0,0,0,0
8.87,52.958,0,0,0,0,0,0,0
8.794,53.02,0,0,0,0,0,0,0
8.457,53.095,0,0,0,0,0,0,0
8.286,53.23,0,0,0,0,0,0,0
8.264,53.452,0,0,0,0,0,0,0
8.271,53.696,0,0,0,0,0,0,0
8.436,53.907,0,0,0,0,0,0,0
8.695,54.067,0,0,0,0,0,0,0
8.667,54.083,0,0,0,0,0,0,0
8.608,54.057,0,0,0,0,0,0,0
8.612,54.078,0,0,0,0,0,0,0
8.47,53.963,0,0,0,0,0,0,0
8.348,53.866,0,0,0,0,0,0,0
8.206,53.734,0,0,0,0,0,0,0
8.227,53.582,0,0,0,0,0,0,0
8.128,53.401,0,0,0,0,0,0,0
8.109,53.289,0,0,0,0,0,0,0
8.098,53.124,0,0,0,0,0,0,0
8.022,52.962,0,0,0,0,0,0,0
7.93,52.805,0,0,0,0,0,0,0
7.789,52.651,0,0,0,0,0,0,0
7.833,52.572,0,0,0,0,0,0,0
7.904,52.58,0,0,0,0,0,0,0
8.05,52.601,0,0,0,0,0,0,0
8.155,52.702,0,0,0,0,0,0,0
8.326,52.796,0,0,0,0,0,0,0
8.452,52.857,0,0,0,0,0,0,0
8.529,52.905,0,0,0,0,0,0,0
8.518,52.878,0,0,0,0,0,0,0
8.468,52.813,0,0,0,0,0,0,0
8.415,52.796,0,0,0,0,0,0,0
8.33,52.792,0,0,0,0,0,0,0
8.258,52.836,0,0,0,0,0,0,0
8.105,52.817,0,0,0,0,0,0,0
7.932,52.838,0,0,0,0,0,0,0
7.859,52.916,0,0,0,0,0,0,0
7.911,52.995,0,0,0,0,0,0,0
7.952,53.155,0,0,0,0,0,0,0
8.219,53.287,0,0,0,0,0,0,0
8.524,53.471,0,0,0,0,0,0,0
8.755,53.709,0,0,0,0,0,0,0
8.864,53.899,0,0,0,0,0,0,0
9.139,54.087,0,0,0,0,0,0,0
9.496,54.328,0,0,0,0,0,0,0
9.626,54.53,0,0,0,0,0,0,0
9.651,54.608,0,0,0,0,0,0,0
9.421,54.741,0,0,0,0,0,0,0
9.202,54.895,0,0,0,0,0,0,0
9.246,55.011,0,0,0,0,0,0,0
9.574,55.275,0,0,0,0,0,0,0
9.76,55.478,0,0,0,0,0,0,0
9.597,55.575,0,0,0,0,0,0,0
9.569,55.733,0,0,0,0,0,0,0
9.599,55.976,0,0,0,0,0,0,0
9.667,56.185,0,0,0,0,0,0,0
9.906,56.375,0,0,0,0,0,0,0
10.111,56.677,0,0,0,0,0,0,0
10.033,56.978,0,0,0,0,0,0,0
9.761,57.166,0,0,0,0,0,0,0
9.617,57.35,0,0,0,0,0,0,0
9.51,57.574,0,0,0,0,0,0,0
9.586,57.881,0,0,0,0,0,0,0
9.881,58.157,0,0,0,0,0,0,0
10.188,58.462,0,0,0,0,0,0,0
10.381,58.693,0,0,0,0,0,0,0
10.939,59.17,0,0,0,0,0,0,0
10.786,59.227,0,0,0,0,0,0,0
10.603,59.395,0,0,0,0,0,0,0
10.763,59.536,0,0,0,0,0,0,0
10.859,59.867,0,0,0,0,0,0,0
10.798,60.021,0,0,0,0,0,0,0
10.997,60.142,0,0,0,0,0,0,0
11.111,60.299,0,0,0,0,0,0,0
11.002,60.333,0,0,0,0,0,0,0
10.925,60.466,0,0,0,0,0,0,0
11.034,60.606,0,0,0,0,0,0,0
11.065,60.717,0,0,0,0,0,0,0
10.885,60.689,0,0,0,0,0,0,0
10.958,60.77,0,0,0,0,0,0,0
11.13,60.921,0,0,0,0,0,0,0
11.399,61.078,0,0,0,0,0,0,0
11.392,61.138,0,0,0,0,0,0,0
11.541,61.238,0,0,0,0,0,0,0
11.562,61.279,0,0,0,0,0,0,0
11.364,61.215,0,0,0,0,0,0,0
11.147,61.113,0,0,0,0,0,0,0
11.174,61.086,0,0,0,0,0,0,0
11.268,60.978,0,0,0,0,0,0,0
11.301,60.998,0,0,0,0,0,0,0
11.21,61.006,0,0,0,0,0,0,0
11.327,60.96,0,0,0,0,0,0,0
11.548,60.958,0,0,0,0,0,0,0
11.656,60.977,0,0,0,0,0,0,0
11.574,60.868,0,0,0,0,0,0,0
11.685,60.779,0,0,0,0,0,0,0
11.665,60.804,0,0,0,0,0,0,0
11.567,60.746,0,0,0,0,0,0,0
11.503,60.635,0,0,0,0,0,0,0
11.634,60.578,0,0,0,0,0,0,0
11.591,60.436,0,0,0,0,0,0,0
11.675,60.306,0,0,0,0,0,0,0
11.577,60.109,0,0,0,0,0,0,0
11.322,59.918,0,0,0,0,0,0,0
11.269,59.704,0,0,0,0,0,0,0
11.29,59.539,0,0,0,0,0,0,0
11.225,59.2,0,0,0,0,0,0,0
11.185,59.024,0,0,0,0,0,0,0
11.216,58.796,0,0,0,0,0,0,0
11.117,58.376,0,0,0,0,0,0,0
11.271,57.826,0,0,0,0,0,0,0
11.149,57.295,0,0,0,0,0,0,0
11.216,56.875,0,0,0,0,0,0,0
11.273,56.387,0,0,0,0,0,0,0
11.073,55.736,0,0,0,0,0,0,0
10.366,54.42,0,0,0,0,0,0,0
9.803,53.185,0,0,0,0,0,0,0
9.344,52.388,0,0,0,0,0,0,0
8.946,51.539,0,0,0,0,0,0,0
8.779,50.645,0,0,0,0,0,0,0
8.36,49.814,0,0,0,0,0,0,0
7.826,49.013,0,0,0,0,0,0,0
7.397,48.198,0,0,0,0,0,0,0
7.494,47.388,0,0,0,0,0,0,0
7.611,46.625,0,0,0,0,0,0,0
7.243,45.906,0,0,0,0,0,0,0
6.673,45.001,0,0,0,0,0,0,0
6.644,44.152,0,0,0,0,0,0,0
6.839,43.354,0,0,0,0,0,0,0
7.137,42.652,0,0,0,0,0,0,0
7.404,41.999,0,0,0,0,0,0,0
7.397,41.18,0,0,0,0,0,0,0
6.543,39.976,0,0,0,0,0,0,0
5.724,38.901,0,0,0,0,0,0,0
5.787,37.842,0,0,0,0,0,0,0
5.538,36.151,0,0,0,0,0,0,0
5.54,34.025,0,0,0,0,0,0,0
5.681,31.961,0,0,0,0,0,0,0
5.833,30.119,0,0,0,0,0,0,0
5.732,28.274,0,0,0,0,0,0,0
4.716,26.652,0,0,0,0,0,0,0
4.068,25.063,0,0,0,0,0,0,0
4.077,23.766,0,0,0,0,0,0,0
3.81,22.584,0,0,0,0,0,0,0
3.497,21.553,0,0,0,0,0,0,0
3.003,20.393,0,0,0,0,0,0,0
2.609,19.247,0,0,0,0,0,0,0
2.303,18.16,0,0,0,0,0,0,0
2.326,17.134,0,0,0,0,0,0,0
2.403,16.341,0,0,0,0,0,0,0
2.193,15.487,0,0,0,0,0,0,0
1.618,14.709,0,0,0,0,0,0,0
1.352,14.202,0,0,0,0,0,0,0
1.098,13.557,0,0,0,0,0,0,0
0.726,12.787,0,0,0,0,0,0,0
0.389,12.129,0,0,0,0,0,0,0
0.373,11.579,0,0,0,0,0,0,0
0.232,11.086,0,0,0,0,0,0,0
0.012,10.364,0,0,0,0,0,0,0
-0.256,9.51,0,0,0,0,0,0,0
-0.202,8.703,0,0,0,0,0,0,0
-0.368,7.973,0,0,0,0,0,0,0
-0.532,7.283,0,0,0,0,0,0,0
-0.698,6.557,0,0,0,0,0,0,0
-0.811,5.899,0,0,0,0,0,0,0
-0.708,5.334,0,0,0,0,0,0,0
0.183,4.624,0,0,0,0,0,0,0
1.09,3.868,0,0,0,0,0,0,0
1.726,3.132,0,0,0,0,0,0,0
1.911,2.478,0,0,0,0,0,0,0
2.011,1.829,0,0,0,0,0,0,0
2.427,1.215,0,0,0,0,0,0,0
3.27,0.716,0,0,0,0,0,0,0
4.2,0.347,0,0,0,0,0,0,0
4.792,0.143,0,0,0,0,0,0,0
4.861,-0.33,0,0,0,0,0,0,0
4.574,-0.826,0,0,0,0,0,0,0
4.233,-1.265,0,0,0,0,0,0,0
4.207,-1.501,0,0,0,0,0,0,0
4.117,-1.583,0,0,0,0,0,0,0
4.194,-1.633,0,0,0,0,0,0,0
4.283,-1.79,0,0,0,0,0,0,0
4.149,-2.08,0,0,0,0,0,0,0
4.007,-2.236,0,0,0,0,0,0,0
3.984,-2.382,0,0,0,0,0,0,0
4.217,-2.528,0,0,0,0,0,0,0
4.523,-2.631,0,0,0,0,0,0,0
4.693,-2.901,0,0,0,0,0,0,0
4.765,-3.149,0,0,0,0,0,0,0
4.64,-3.376,0,0,0,0,0,0,0
4.641,-3.771,0,0,0,0,0,0,0
4.981,-4.142,0,0,0,0,0,0,0
5.166,-4.579,0,0,0,0,0,0,0
5.598,-4.983,0,0,0,0,0,0,0
6.009,-5.396,0,0,0,0,0,0,0
6.199,-5.749,0,0,0,0,0,0,0
5.96,-6.138,0,0,0,0,0,0,0
5.681,-6.622,0,0,0,0,0,0,0
5.529,-6.966,0,0,0,0,0,0,0
5.502,-7.196,0,0,0,0,0,0,0
5.522,-7.554,0,0,0,0,0,0,0
5.304,-7.781,0,0,0,0,0,0,0
5.017,-7.96,0,0,0,0,0,0,0
4.802,-8.233,0,0,0,0,0,0,0
4.699,-8.421,0,0,0,0,0,0,0
4.685,-8.651,0,0,0,0,0,0,0
4.565,-9.104,0,0,0,0,0,0,0
4.353,-9.56,0,0,0,0,0,0,0
4.119,-10.051,0,0,0,0,0,0,0
4.042,-10.35,0,0,0,0,0,0,0
4.085,-10.622,0,0,0,0,0,0,0
4.255,-10.874,0,0,0,0,0,0,0
4.579,-11.138,0,0,0,0,0,0,0
4.807,-11.329,0,0,0,0,0,0,0
4.881,-11.603,0,0,0,0,0,0,0
5.014,-11.87,0,0,0,0,0,0,0
5.257,-11.937,0,0,0,0,0,0,0
5.331,-12.156,0,0,0,0,0,0,0
5.211,-12.487,0,0,0,0,0,0,0
5.036,-12.694,0,0,0,0,0,0,0
5.029,-12.843,0,0,0,0,0,0,0
5.169,-12.998,0,0,0,0,0,0,0
5.143,-13.243,0,0,0,0,0,0,0
5.088,-13.555,0,0,0,0,0,0,0
5.065,-13.804,0,0,0,0,0,0,0
5.227,-14.089,0,0,0,0,0,0,0
5.222,-14.41,0,0,0,0,0,0,0
5.204,-14.745,0,0,0,0,0,0,0
5.155,-15.095,0,0,0,0,0,0,0
5.136,-15.4,0,0,0,0,0,0,0
5.201,-15.617,0,0,0,0,0,0,0
5.317,-15.816,0,0,0,0,0,0,0
5.344,-16.064,0,0,0,0,0,0,0
5.525,-16.326,0,0,0,0,0,0,0
5.806,-16.499,0,0,0,0,0,0,0
6.204,-16.533,0,0,0,0,0,0,0
6.623,-16.489,0,0,0,0,0,0,0
6.901,-16.647,0,0,0,0,0,0,0
6.931,-16.973,0,0,0,0,0,0,0
