2.376,2.377,0,0,0,0,0,0,0
6.921,-17.398,0,0,0,0,0,0,0
6.921,-17.719,0,0,0,0,0,0,0
6.951,-17.873,0,0,0,0,0,0,0
7.03,-17.991,0,0,0,0,0,0,0
7.144,-18.214,0,0,0,0,0,0,0
7.15,-18.557,0,0,0,0,0,0,0
7.189,-18.852,0,0,0,0,0,0,0
7.199,-19.029,0,0,0,0,0,0,0
7.299,-19.173,0,0,0,0,0,0,0
7.492,-19.346,0,0,0,0,0,0,0
7.567,-19.61,0,0,0,0,0,0,0
7.54,-19.875,0,0,0,0,0,0,0
7.461,-20.018,0,0,0,0,0,0,0
7.403,-20.097,0,0,0,0,0,0,0
7.251,-20.174,0,0,0,0,0,0,0
7.114,-20.531,0,0,0,0,0,0,0
7.114,-20.893,0,0,0,0,0,0,0
7.093,-21.204,0,0,0,0,0,0,0
6.924,-21.426,0,0,0,0,0,0,0
6.773,-21.661,0,0,0,0,0,0,0
6.741,-21.931,0,0,0,0,0,0,0
6.853,-22.219,0,0,0,0,0,0,0
6.9,-22.537,0,0,0,0,0,0,0
6.923,-22.779,0,0,0,0,0,0,0
6.892,-23.016,0,0,0,0,0,0,0
7.125,-23.322,0,0,0,0,0,0,0
7.655,-23.581,0,0,0,0,0,0,0
8.505,-23.88,0,0,0,0,0,0,0
9.097,-24.123,0,0,0,0,0,0,0
9.515,-24.442,0,0,0,0,0,0,0
9.474,-24.91,0,0,0,0,0,0,0
9.137,-25.32,0,0,0,0,0,0,0
9.16,-25.621,0,0,0,0,0,0,0
9.156,-25.928,0,0,0,0,0,0,0
9.109,-26.304,0,0,0,0,0,0,0
8.984,-26.586,0,0,0,0,0,0,0
8.947,-26.85,0,0,0,0,0,0,0
8.781,-27.12,0,0,0,0,0,0,0
8.51,-27.528,0,0,0,0,0,0,0
8.185,-27.888,0,0,0,0,0,0,0
8.012,-28.037,0,0,0,0,0,0,0
7.711,-28.192,0,0,0,0,0,0,0
7.648,-28.427,0,0,0,0,0,0,0
7.465,-28.814,0,0,0,0,0,0,0
7.193,-29.172,0,0,0,0,0,0,0
6.972,-29.328,0,0,0,0,0,0,0
6.79,-29.489,0,0,0,0,0,0,0
6.817,-29.752,0,0,0,0,0,0,0
6.793,-30.049,0,0,0,0,0,0,0
6.954,-30.282,0,0,0,0,0,0,0
7.184,-30.475,0,0,0,0,0,0,0
7.227,-30.644,0,0,0,0,0,0,0
7.17,-30.938,0,0,0,0,0,0,0
7.104,-31.155,0,0,0,0,0,0,0
7.084,-31.171,0,0,0,0,0,0,0
7.245,-31.163,0,0,0,0,0,0,0
7.432,-31.342,0,0,0,0,0,0,0
7.467,-31.46,0,0,0,0,0,0,0
7.432,-31.561,0,0,0,0,0,0,0
7.473,-31.69,0,0,0,0,0,0,0
7.385,-31.818,0,0,0,0,0,0,0
7.299,-31.915,0,0,0,0,0,0,0
7.337,-32.037,0,0,0,0,0,0,0
7.388,-32.035,0,0,0,0,0,0,0
7.368,-32.114,0,0,0,0,0,0,0
7.141,-32.222,0,0,0,0,0,0,0
7.038,-32.306,0,0,0,0,0,0,0
6.998,-32.337,0,0,0,0,0,0,0
7.251,-32.353,0,0,0,0,0,0,0
7.56,-32.404,0,0,0,0,0,0,0
7.721,-32.538,0,0,0,0,0,0,0
7.861,-32.798,0,0,0,0,0,0,0
7.801,-33.031,0,0,0,0,0,0,0
7.811,-33.097,0,0,0,0,0,0,0
8.01,-33.214,0,0,0,0,0,0,0
8.195,-33.408,0,0,0,0,0,0,0
8.17,-33.692,0,0,0,0,0,0,0
8.079,-33.741,0,0,0,0,0,0,0
8.117,-33.701,0,0,0,0,0,0,0
8.15,-33.763,0,0,0,0,0,0,0
8.11,-33.957,0,0,0,0,0,0,0
8.257,-34.16,0,0,0,0,0,0,0
8.396,-34.353,0,0,0,0,0,0,0
8.525,-34.486,0,0,0,0,0,0,0
8.651,-34.595,0,0,0,0,0,0,0
8.83,-34.777,0,0,0,0,0,0,0
9.1,-35.107,0,0,0,0,0,0,0
9.372,-35.565,0,0,0,0,0,0,0
9.477,-36.013,0,0,0,0,0,0,0
9.573,-36.32,0,0,0,0,0,0,0
9.733,-36.611,0,0,0,0,0,0,0
9.96,-36.921,0,0,0,0,0,0,0
10.169,-37.351,0,0,0,0,0,0,0
10.282,-37.912,0,0,0,0,0,0,0
10.46,-38.186,0,0,0,0,0,0,0
10.613,-38.323,0,0,0,0,0,0,0
10.78,-38.33,0,0,0,0,0,0,0
10.811,-38.539,0,0,0,0,0,0,0
10.72,-39.205,0,0,0,0,0,0,0
10.207,-39.628,0,0,0,0,0,0,0
9.855,-39.734,0,0,0,0,0,0,0
9.92,-39.988,0,0,0,0,0,0,0
9.871,-40.415,0,0,0,0,0,0,0
9.662,-41.066,0,0,0,0,0,0,0
9.595,-41.617,0,0,0,0,0,0,0
9.567,-41.645,0,0,0,0,0,0,0
9.711,-41.557,0,0,0,0,0,0,0
9.868,-41.728,0,0,0,0,0,0,0
9.651,-42.088,0,0,0,0,0,0,0
9.469,-42.412,0,0,0,0,0,0,0
9.243,-42.462,0,0,0,0,0,0,0
9.047,-42.473,0,0,0,0,0,0,0
8.902,-42.605,0,0,0,0,0,0,0
8.802,-42.932,0,0,0,0,0,0,0
8.72,-43.225,0,0,0,0,0,0,0
8.754,-43.399,0,0,0,0,0,0,0
8.792,-43.425,0,0,0,0,0,0,0
8.827,-43.522,0,0,0,0,0,0,0
8.945,-43.656,0,0,0,0,0,0,0
9.181,-43.856,0,0,0,0,0,0,0
9.496,-44.087,0,0,0,0,0,0,0
9.412,-44.28,0,0,0,0,0,0,0
9.165,-44.412,0,0,0,0,0,0,0
9.121,-44.576,0,0,0,0,0,0,0
9.095,-44.818,0,0,0,0,0,0,0
9.247,-45.131,0,0,0,0,0,0,0
9.325,-45.427,0,0,0,0,0,0,0
9.342,-45.646,0,0,0,0,0,0,0
9.411,-45.83,0,0,0,0,0,0,0
9.521,-46.014,0,0,0,0,0,0,0
9.637,-46.247,0,0,0,0,0,0,0
9.752,-46.584,0,0,0,0,0,0,0
9.779,-46.998,0,0,0,0,0,0,0
9.666,-47.362,0,0,0,0,0,0,0
9.633,-47.631,0,0,0,0,0,0,0
9.684,-47.899,0,0,0,0,0,0,0
9.885,-48.154,0,0,0,0,0,0,0
10.055,-48.394,0,0,0,0,0,0,0
10.006,-48.63,0,0,0,0,0,0,0
9.969,-48.884,0,0,0,0,0,0,0
10.051,-49.063,0,0,0,0,0,0,0
10.168,-49.2,0,0,0,0,0,0,0
10.21,-49.386,0,0,0,0,0,0,0
10.15,-49.65,0,0,0,0,0,0,0
10.078,-49.91,0,0,0,0,0,0,0
10.128,-50.207,0,0,0,0,0,0,0
10.083,-50.395,0,0,0,0,0,0,0
10.028,-50.55,0,0,0,0,0,0,0
10.086,-50.754,0,0,0,0,0,0,0
10.199,-51.066,0,0,0,0,0,0,0
10.231,-51.382,0,0,0,0,0,0,0
10.306,-51.609,0,0,0,0,0,0,0
10.449,-51.763,0,0,0,0,0,0,0
10.546,-51.927,0,0,0,0,0,0,0
10.591,-52.148,0,0,0,0,0,0,0
10.692,-52.34,0,0,0,0,0,0,0
10.893,-52.504,0,0,0,0,0,0,0
11.241,-52.737,0,0,0,0,0,0,0
11.45,-52.992,0,0,0,0,0,0,0
11.577,-53.332,0,0,0,0,0,0,0
11.595,-53.762,0,0,0,0,0,0,0
11.584,-54.13,0,0,0,0,0,0,0
11.771,-54.324,0,0,0,0,0,0,0
12.195,-54.495,0,0,0,0,0,0,0
12.806,-54.78,0,0,0,0,0,0,0
13.057,-55.14,0,0,0,0,0,0,0
13.118,-55.399,0,0,0,0,0,0,0
13.123,-55.647,0,0,0,0,0,0,0
12.935,-55.881,0,0,0,0,0,0,0
12.956,-56.046,0,0,0,0,0,0,0
13.152,-56.262,0,0,0,0,0,0,0
13.204,-56.491,0,0,0,0,0,0,0
13.32,-56.677,0,0,0,0,0,0,0
13.507,-56.872,0,0,0,0,0,0,0
13.489,-57.095,0,0,0,0,0,0,0
13.427,-57.31,0,0,0,0,0,0,0
13.507,-57.456,0,0,0,0,0,0,0
13.737,-57.671,0,0,0,0,0,0,0
13.87,-57.944,0,0,0,0,0,0,0
13.974,-58.208,0,0,0,0,0,0,0
14.189,-58.359,0,0,0,0,0,0,0
14.371,-58.579,0,0,0,0,0,0,0
14.444,-58.822,0,0,0,0,0,0,0
14.471,-59.05,0,0,0,0,0,0,0
14.503,-59.34,0,0,0,0,0,0,0
14.491,-59.603,0,0,0,0,0,0,0
14.388,-59.744,0,0,0,0,0,0,0
14.26,-59.853,0,0,0,0,0,0,0
14.255,-59.999,0,0,0,0,0,0,0
14.254,-60.254,0,0,0,0,0,0,0
14.264,-60.464,0,0,0,0,0,0,0
14.386,-60.577,0,0,0,0,0,0,0
14.481,-60.742,0,0,0,0,0,0,0
14.51,-60.956,0,0,0,0,0,0,0
14.476,-61.201,0,0,0,0,0,0,0
14.649,-61.401,0,0,0,0,0,0,0
14.697,-61.595,0,0,0,0,0,0,0
14.836,-61.709,0,0,0,0,0,0,0
15.08,-61.801,0,0,0,0,0,0,0
15.261,-61.907,0,0,0,0,0,0,0
15.367,-62.018,0,0,0,0,0,0,0
15.539,-62.201,0,0,0,0,0,0,0
15.604,-62.395,0,0,0,0,0,0,0
15.783,-62.612,0,0,0,0,0,0,0
15.995,-62.848,0,0,0,0,0,0,0
16.11,-63.012,0,0,0,0,0,0,0
16.54,-63.251,0,0,0,0,0,0,0
16.88,-63.548,0,0,0,0,0,0,0
16.95,-63.791,0,0,0,0,0,0,0
17.173,-63.966,0,0,0,0,0,0,0
17.708,-64.128,0,0,0,0,0,0,0
18.315,-64.268,0,0,0,0,0,0,0
18.909,-64.752,0,0,0,0,0,0,0
19.468,-65.316,0,0,0,0,0,0,0
19.903,-65.87,0,0,0,0,0,0,0
19.83,-66.265,0,0,0,0,0,0,0
19.808,-66.36,0,0,0,0,0,0,0
19.762,-66.343,0,0,0,0,0,0,0
19.744,-66.442,0,0,0,0,0,0,0
19.828,-66.681,0,0,0,0,0,0,0
20.001,-66.874,0,0,0,0,0,0,0
20.129,-67.008,0,0,0,0,0,0,0
20.357,-67.142,0,0,0,0,0,0,0
20.443,-67.404,0,0,0,0,0,0,0
20.544,-67.681,0,0,0,0,0,0,0
20.614,-67.963,0,0,0,0,0,0,0
20.728,-68.221,0,0,0,0,0,0,0
21.077,-68.43,0,0,0,0,0,0,0
21.332,-68.648,0,0,0,0,0,0,0
21.661,-68.825,0,0,0,0,0,0,0
21.827,-69.001,0,0,0,0,0,0,0
22.023,-69.259,0,0,0,0,0,0,0
22.24,-69.524,0,0,0,0,0,0,0
22.643,-69.9,0,0,0,0,0,0,0
23.004,-70.472,0,0,0,0,0,0,0
23.266,-70.895,0,0,0,0,0,0,0
23.607,-71.117,0,0,0,0,0,0,0
23.863,-71.414,0,0,0,0,0,0,0
23.964,-71.776,0,0,0,0,0,0,0
24.212,-72.108,0,0,0,0,0,0,0
24.538,-72.469,0,0,0,0,0,0,0
24.707,-72.784,0,0,0,0,0,0,0
25.082,-73.029,0,0,0,0,0,0,0
25.302,-73.34,0,0,0,0,0,0,0
25.567,-73.668,0,0,0,0,0,0,0
25.848,-73.883,0,0,0,0,0,0,0
25.833,-74.056,0,0,0,0,0,0,0
25.938,-74.075,0,0,0,0,0,0,0
25.931,-74.112,0,0,0,0,0,0,0
25.871,-74.201,0,0,0,0,0,0,0
26.139,-74.301,0,0,0,0,0,0,0
26.441,-74.37,0,0,0,0,0,0,0
26.965,-74.427,0,0,0,0,0,0,0
27.4,-74.464,0,0,0,0,0,0,0
28.001,-74.527,0,0,0,0,0,0,0
28.547,-74.663,0,0,0,0,0,0,0
29.039,-74.914,0,0,0,0,0,0,0
29.474,-75.141,0,0,0,0,0,0,0
29.786,-75.394,0,0,0,0,0,0,0
29.91,-75.576,0,0,0,0,0,0,0
30.493,-75.663,0,0,0,0,0,0,0
31.791,-75.798,0,0,0,0,0,0,0
33.263,-76.131,0,0,0,0,0,0,0
34.251,-76.554,0,0,0,0,0,0,0
34.777,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
35.349,-76.949,0,0,0,0,0,0,0
