-0.013,-0.012,5.346,2.827,0,0,0,0,0
0.213,-0.122,3.514,-62.969,0,0,0,0,0
0.172,-0.112,3.749,-63.079,0,0,0,0,0
0.131,-0.117,3.925,-63.205,0,0,0,0,0
0.027,-0.142,3.971,-63.352,0,0,0,0,0
0.018,-0.15,4.006,-63.514,0,0,0,0,0
0.008,-0.129,4.019,-63.661,0,0,0,0,0
-0.067,-0.111,3.938,-63.794,0,0,0,0,0
0,-0.092,3.93,-63.898,0,0,0,0,0
0.154,-0.104,4.107,-64.011,0,0,0,0,0
0.242,-0.135,4.374,-64.158,0,0,0,0,0
0.295,-0.142,4.706,-64.336,0,0,0,0,0
0.346,-0.095,5.124,-64.452,0,0,0,0,0
0.103,-0.079,5.283,-64.524,0,0,0,0,0
0.016,-0.082,5.301,-64.632,0,0,0,0,0
0.03,-0.109,5.31,-64.754,0,0,0,0,0
0.154,-0.098,5.477,-64.861,0,0,0,0,0
0.218,-0.106,5.715,-64.97,0,0,0,0,0
0.146,-0.106,5.884,-65.092,0,0,0,0,0
0.072,-0.099,6.002,-65.217,0,0,0,0,0
-0.003,-0.103,6.014,-65.327,0,0,0,0,0
-0.116,-0.134,5.902,-65.461,0,0,0,0,0
-0.064,-0.163,5.849,-65.639,0,0,0,0,0
-0.068,-0.192,5.79,-65.839,0,0,0,0,0
-0.014,-0.155,5.767,-66.015,0,0,0,0,0
0.006,-0.123,5.763,-66.179,0,0,0,0,0
0.045,-0.102,5.817,-66.298,0,0,0,0,0
0.03,-0.133,5.86,-66.436,0,0,0,0,0
-0.101,-0.174,5.752,-66.621,0,0,0,0,0
-0.101,-0.141,5.631,-66.788,0,0,0,0,0
-0.039,-0.129,5.593,-66.895,0,0,0,0,0
0.123,-0.168,5.732,-67.084,0,0,0,0,0
0.354,-0.192,6.136,-67.298,0,0,0,0,0
0.14,-0.216,6.33,-67.544,0,0,0,0,0
-0.029,-0.155,6.304,-67.721,0,0,0,0,0
-0.091,-0.118,6.215,-67.84,0,0,0,0,0
-0.121,-0.181,6.084,-68.047,0,0,0,0,0
0.117,-0.184,6.19,-68.233,0,0,0,0,0
0.181,-0.194,6.398,-68.447,0,0,0,0,0
0.011,-0.146,6.437,-68.61,0,0,0,0,0
-0.108,-0.09,6.351,-68.705,0,0,0,0,0
-0.225,-0.107,6.089,-68.827,0,0,0,0,0
0.011,-0.075,6.066,-68.916,0,0,0,0,0
0.102,-0.103,6.208,-69.064,0,0,0,0,0
0.098,-0.121,6.327,-69.193,0,0,0,0,0
0.137,-0.118,6.494,-69.32,0,0,0,0,0
0.148,-0.1,6.672,-69.443,0,0,0,0,0
-0.102,-0.109,6.6,-69.547,0,0,0,0,0
-0.314,-0.138,6.265,-69.685,0,0,0,0,0
-0.176,-0.142,6.051,-69.851,0,0,0,0,0
-0.093,-0.168,5.952,-70.051,0,0,0,0,0
-0.048,-0.152,5.858,-70.23,0,0,0,0,0
0.005,-0.08,5.872,-70.341,0,0,0,0,0
-0.251,-0.058,5.613,-70.386,0,0,0,0,0
-0.231,-0.093,5.35,-70.469,0,0,0,0,0
0.016,-0.111,5.319,-70.59,0,0,0,0,0
0.051,-0.145,5.369,-70.744,0,0,0,0,0
0.049,-0.138,5.453,-70.88,0,0,0,0,0
-0.045,-0.144,5.41,-71.045,0,0,0,0,0
-0.055,-0.133,5.354,-71.202,0,0,0,0,0
-0.029,-0.145,5.32,-71.354,0,0,0,0,0
-0.092,-0.179,5.225,-71.521,0,0,0,0,0
-0.131,-0.222,5.109,-71.779,0,0,0,0,0
-0.142,-0.198,4.94,-72.026,0,0,0,0,0
-0.172,-0.169,4.717,-72.234,0,0,0,0,0
-0.123,-0.15,4.592,-72.401,0,0,0,0,0
-0.043,-0.135,4.534,-72.555,0,0,0,0,0
-0.022,-0.147,4.527,-72.711,0,0,0,0,0
-0.023,-0.12,4.494,-72.867,0,0,0,0,0
0.035,-0.109,4.529,-73.032,0,0,0,0,0
0.077,-0.096,4.623,-73.132,0,0,0,0,0
-0.102,-0.123,4.515,-73.231,0,0,0,0,0
-0.128,-0.084,4.36,-73.297,0,0,0,0,0
-0.103,-0.08,4.249,-73.403,0,0,0,0,0
-0.08,-0.086,4.156,-73.526,0,0,0,0,0
-0.051,-0.102,4.09,-73.64,0,0,0,0,0
0.033,-0.106,4.131,-73.736,0,0,0,0,0
-0.008,-0.157,4.155,-73.923,0,0,0,0,0
-0.037,-0.148,4.1,-74.086,0,0,0,0,0
-0.048,-0.149,4.073,-74.254,0,0,0,0,0
-0.11,-0.141,3.964,-74.42,0,0,0,0,0
-0.101,-0.101,3.843,-74.581,0,0,0,0,0
-0.129,-0.121,3.708,-74.736,0,0,0,0,0
-0.068,-0.148,3.618,-74.87,0,0,0,0,0
0.041,-0.142,3.642,-75.076,0,0,0,0,0
0.125,-0.126,3.789,-75.209,0,0,0,0,0
0.034,-0.128,3.801,-75.352,0,0,0,0,0
0.075,-0.094,3.883,-75.471,0,0,0,0,0
0.068,-0.125,3.975,-75.558,0,0,0,0,0
0.09,-0.175,4.063,-75.756,0,0,0,0,0
0.158,-0.149,4.204,-75.96,0,0,0,0,0
0.248,-0.127,4.479,-76.074,0,0,0,0,0
0.28,-0.13,4.801,-76.203,0,0,0,0,0
0.181,-0.178,5.031,-76.4,0,0,0,0,0
0.02,-0.179,5.112,-76.614,0,0,0,0,0
-0.058,-0.157,5.061,-76.794,0,0,0,0,0
0.086,-0.146,5.115,-76.983,0,0,0,0,0
-0.016,-0.174,5.104,-77.203,0,0,0,0,0
-0.024,-0.149,5.091,-77.379,0,0,0,0,0
0.033,-0.144,5.138,-77.551,0,0,0,0,0
0.003,-0.155,5.111,-77.686,0,0,0,0,0
0.035,-0.124,5.116,-77.841,0,0,0,0,0
0.076,-0.139,5.224,-78.037,0,0,0,0,0
0.118,-0.155,5.327,-78.182,0,0,0,0,0
0.365,-0.123,5.676,-78.323,0,0,0,0,0
0.402,-0.102,6.11,-78.451,0,0,0,0,0
0.262,-0.101,6.443,-78.547,0,0,0,0,0
0.138,-0.106,6.611,-78.651,0,0,0,0,0
0.101,-0.111,6.73,-78.777,0,0,0,0,0
0.124,-0.085,6.848,-78.89,0,0,0,0,0
0.12,-0.082,6.971,-78.993,0,0,0,0,0
0.092,-0.106,7.091,-79.139,0,0,0,0,0
-0.091,-0.179,6.997,-79.396,0,0,0,0,0
-0.174,-0.221,6.854,-79.626,0,0,0,0,0
-0.291,-0.203,6.527,-79.857,0,0,0,0,0
-0.262,-0.177,6.212,-80.034,0,0,0,0,0
-0.165,-0.172,6.022,-80.204,0,0,0,0,0
-0.039,-0.131,5.929,-80.395,0,0,0,0,0
0.062,-0.107,5.99,-80.52,0,0,0,0,0
0.08,-0.102,6.041,-80.687,0,0,0,0,0
0.267,-0.131,6.27,-80.819,0,0,0,0,0
0.492,-0.14,6.805,-80.932,0,0,0,0,0
0.568,-0.164,7.405,-81.108,0,0,0,0,0
0.614,-0.16,8.12,-81.284,0,0,0,0,0
0.455,-0.15,8.624,-81.425,0,0,0,0,0
0.309,-0.135,8.922,-81.592,0,0,0,0,0
0.323,-0.118,9.21,-81.729,0,0,0,0,0
0.399,-0.118,9.646,-81.867,0,0,0,0,0
0.262,-0.148,9.973,-82.033,0,0,0,0,0
0.25,-0.156,10.18,-82.239,0,0,0,0,0
0.509,-0.158,10.708,-82.415,0,0,0,0,0
0.498,-0.163,11.22,-82.579,0,0,0,0,0
0.379,-0.181,11.613,-82.8,0,0,0,0,0
0.374,-0.187,11.989,-83.058,0,0,0,0,0
0.312,-0.219,12.29,-83.342,0,0,0,0,0
0.142,-0.212,12.468,-83.583,0,0,0,0,0
-0.146,-0.159,12.279,-83.795,0,0,0,0,0
-0.01,-0.102,12.188,-83.915,0,0,0,0,0
0.483,-0.084,12.668,-84.035,0,0,0,0,0
0.46,-0.099,13.223,-84.16,0,0,0,0,0
0.567,-0.081,13.722,-84.334,0,0,0,0,0
0.707,-0.055,14.485,-84.441,0,0,0,0,0
0.618,-0.012,15.076,-84.456,0,0,0,0,0
0.605,0.006,15.671,-84.457,0,0,0,0,0
0.483,0.024,16.125,-84.411,0,0,0,0,0
0.425,-0.004,16.522,-84.336,0,0,0,0,0
0.695,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
-0.043,-0.02,17.238,-84.336,0,0,0,0,0
